DATE,PROVINCE,DISTRICT,TEXTURE,SOIL,BHUMIBOL,SIRIKIT,KHWAENOI,PASAK,RAINFALL,FLOOD
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,น้ำ,0,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียว,4,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนตะกอน,5,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนทราย,6,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนทราย,6,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนทราย,6,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนเหนียวปนทราย,6,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วน,7,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วน,7,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วน,7,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วน,7,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วน,7,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนตะกอน,8,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนตะกอน,8,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
20/9/2012,Authaithani,Ban Rai,ดินร่วนปนทราย,10,7646.00,6128.00,590.00,442.00,14.50,1
